track_id,track_name,emotion
0017A6SJgTbfQVU2EtsPNo,Pangarap,6
004s3t0ONYlzxII9PLgU6z,I Feel Alive,1
00chLpzhgVjxs1zKC9UScL,Poison,10
00cqd6ZsSkLZqGMlQCR0Zo,Baby It's Cold Outside (feat. Christina Aguilera),6
00emjlCv9azBN0fzuuyLqy,Dumb Litty,7
00f9VGHfQhAHMCQ2bSjg3D,Soldier,5
00FROhC5g4iJdax5US8jRr,Satisfy You,7
00GfGwzlSB8DoA0cDP2Eit,Tender Lover,7
00Gu3RMpDW2vO9PjlMVFDL,Hide Away (feat. Envy Monroe),1
00GxbkrW4m1Tac5xySEJ4M,Ti volevo dedicare (feat. J-AX & Boomdabash),1
00hdjyXt6MohKnCyDmhxOL,Una Vaina Loca,1
00HIh9mVUQQAycsQiciWsh,Limestone,6
00i0O74dXdaKKdCrqHnfXm,La Mordidita,1
00i2HU7TEzzftShjRrDSEF,Changes,9
00Ia46AgCNfnXjzgH8PIKH,Latina (feat. Maluma),6
00ITtxUozN0vifE2uYvtqn,Let Me Entertain You - Remastered 2011,7
00LfFm08VWeZwB0Zlm24AT,Suga Suga,6
00lNx0OcTJrS3MKHcB80HY,You Don't Know Me - Radio Edit,1
00NAQYOP4AmWR549nnYJZu,Secrets,3
00nvL9u5K8jEJ6TSxGdtPK,Me Enamoré,5
00OKDIsSQbx8rd5Al7fKNw,"Stand Out - From ""How to Build a Better Boy""",1
00p85inzGeXRXgqDVn7Ftq,Laps,10
00PLtXXER1XcTRZvs3LioS,Get The Funk Out Ma Face,1
00ppj2gGs8oxhGnTdejkzD,Ooh,3
00PXizG9xlUNINeqADlh96,La Vida Es Una (feat. Pitbull),1
00qOE7OjRl0BpYiCiweZB2,Juke Box Hero,4
00QyLmjxaSEE8qIZQjBXBj,We Own It (Fast & Furious),7
00ReeHCY0FQUyuAUyPJdnk,Ain't No Future In Yo' Frontin',4
00Ro1lnV3V6i87aY4t8Q43,La rebelion,1
00S35gEf40z03JTJgvQMqi,It's You - Radio Edit,5
00SmB7n85SKROGjybsyq5i,Bongo Bong,6
00UpV14MDfk4CvrMbFvqji,It Won't Stop (feat. Chris Brown) - Julian Calor Remix,6
